,Logistic_regression,Random_subspace,CNN
47376,4,3,4
47377,4,3,4
47378,4,3,2
47379,2,3,3
47380,2,3,3
47381,2,3,3
47382,2,3,3
47383,2,2,2
47384,2,2,2
47385,2,2,2
47386,2,3,2
47387,2,3,3
47388,3,3,2
47389,3,3,2
47390,2,2,2
47391,2,2,2
47392,2,2,2
47393,2,2,2
47394,2,2,2
47395,2,2,2
47396,2,2,2
47397,2,2,2
47398,2,2,2
47399,2,2,2
47400,2,2,2
47401,2,2,2
47402,2,2,2
47403,2,2,2
47404,2,2,2
47405,2,2,2
47406,2,2,2
47407,2,2,2
47408,2,2,2
47409,2,2,2
47410,2,2,2
47411,2,2,2
47412,2,2,1
47413,2,3,0
47414,2,2,2
47415,4,4,4
47416,4,4,4
47417,3,4,4
47418,2,2,2
47419,2,2,2
47420,2,2,2
47421,2,2,3
47422,3,3,0
47423,3,3,0
47424,3,3,2
47425,3,3,3
47426,3,3,3
47427,3,3,3
47428,3,2,3
47429,2,2,2
47430,2,2,2
47431,2,2,2
47432,0,2,2
47433,0,2,2
47434,2,2,2
47435,2,2,3
47436,2,2,2
47437,2,2,2
47438,2,2,2
47439,2,2,2
47440,2,2,0
47441,2,2,0
47442,2,2,2
47443,4,3,3
47444,4,2,4
47445,4,2,4
47446,4,4,4
47447,2,2,1
47448,2,2,2
47449,3,2,3
47450,3,2,3
47451,3,2,3
47452,3,2,3
47453,3,2,2
47454,2,2,4
47455,2,2,4
47456,2,4,4
47457,3,3,2
47458,2,3,2
47459,2,3,2
47460,2,2,2
47461,2,2,2
47462,2,1,3
47463,2,2,2
47464,2,2,2
47465,2,2,2
47466,3,1,0
47467,3,1,0
47468,2,2,2
47469,2,2,2
47470,2,2,2
47471,2,2,2
47472,2,2,2
47473,3,1,0
47474,3,1,3
47475,2,2,2
47476,1,2,2
47477,2,2,2
47478,1,2,2
47479,2,2,2
47480,1,2,2
47481,1,2,1
47482,2,1,1
47483,2,2,2
47484,2,2,2
47485,2,1,1
47486,2,2,2
47487,2,2,2
47488,2,2,2
47489,2,2,2
47490,2,2,2
47491,3,2,3
47492,3,2,3
47493,3,2,3
47494,3,2,3
47495,3,2,2
47496,3,2,3
47497,2,2,2
47498,2,2,3
47499,1,1,0
47500,2,2,0
47501,2,2,1
47502,2,2,1
47503,2,2,1
47504,2,2,2
47505,2,2,2
47506,2,2,2
47507,2,2,2
47508,2,2,2
47509,2,2,2
47510,2,2,2
47511,2,2,2
47512,2,2,2
47513,2,2,2
47514,2,2,2
47515,1,2,1
47516,1,2,1
47517,2,2,2
47518,2,2,2
47519,2,2,2
47520,2,2,2
47521,2,2,2
47522,1,2,1
47523,1,2,1
47524,1,1,1
47525,1,2,0
47526,2,2,2
47527,1,2,2
47528,1,2,0
47529,1,2,0
47530,2,0,0
47531,2,2,0
47532,2,2,0
47533,2,2,1
47534,2,2,2
47535,2,2,2
47536,2,2,2
47537,2,2,2
47538,2,2,2
47539,2,2,2
47540,2,2,2
47541,2,2,2
47542,2,2,2
47543,2,2,2
47544,2,2,2
47545,2,2,2
47546,2,2,2
47547,2,2,2
47548,2,2,2
47549,2,2,2
47550,2,2,2
47551,2,2,0
47552,2,2,2
47553,2,2,2
47554,2,2,2
47555,2,2,2
47556,2,2,2
47557,2,2,2
47558,3,2,0
47559,3,2,0
47560,3,2,0
47561,2,2,2
47562,2,2,2
47563,2,2,2
47564,2,2,2
47565,3,2,3
47566,2,2,3
47567,2,2,2
47568,2,2,2
47569,2,2,2
47570,2,2,2
47571,2,2,3
47572,2,2,0
47573,2,2,0
47574,2,2,1
47575,2,3,2
47576,2,3,2
47577,2,3,2
47578,2,2,2
47579,2,2,2
47580,2,2,1
47581,2,2,1
47582,2,2,2
47583,2,2,2
47584,1,1,0
47585,1,1,0
47586,1,1,1
47587,1,1,1
47588,4,1,0
47589,4,1,0
47590,1,1,0
47591,4,1,0
47592,2,2,2
47593,2,2,2
47594,2,2,2
47595,1,1,0
47596,2,2,0
47597,2,2,1
47598,1,2,2
47599,2,2,2
47600,2,2,2
47601,2,2,2
47602,2,2,1
47603,2,1,1
47604,2,2,2
47605,2,2,3
47606,2,2,0
47607,3,1,0
47608,3,1,0
47609,2,1,2
47610,3,1,2
47611,3,1,2
47612,2,2,2
47613,2,2,2
47614,2,2,1
47615,2,2,0
47616,2,1,2
47617,2,2,2
47618,3,2,3
47619,3,3,3
47620,3,3,3
47621,2,2,2
47622,2,2,2
47623,2,2,1
47624,2,2,0
47625,2,2,0
47626,2,2,0
47627,2,2,0
47628,2,2,0
47629,2,2,0
47630,2,2,2
47631,2,3,3
47632,2,2,3
47633,2,2,2
47634,2,2,2
47635,2,2,3
47636,3,1,2
47637,2,2,2
47638,2,2,0
47639,2,1,1
47640,2,2,2
47641,2,2,2
47642,2,2,2
47643,3,3,0
47644,3,3,0
47645,2,1,3
47646,2,2,2
47647,2,3,3
47648,2,2,2
47649,2,2,2
47650,3,3,0
47651,3,3,0
47652,3,3,0
47653,3,2,0
47654,2,2,3
47655,2,2,3
47656,2,2,2
47657,2,2,3
47658,2,2,2
47659,0,1,0
47660,2,2,2
47661,2,2,2
47662,2,2,2
47663,2,2,2
47664,2,2,2
47665,2,2,2
47666,2,2,2
47667,2,2,2
47668,0,2,0
47669,0,2,0
47670,0,2,0
47671,2,2,2
47672,2,2,2
47673,2,2,2
47674,2,2,2
47675,2,2,2
47676,1,1,1
47677,1,1,0
47678,1,2,0
47679,1,2,0
47680,1,2,0
47681,3,2,0
47682,3,2,3
47683,1,2,2
47684,1,2,2
47685,1,2,2
47686,1,2,2
47687,1,2,2
47688,2,2,2
47689,2,1,1
47690,2,2,2
47691,2,2,2
47692,2,2,2
47693,2,2,2
47694,2,2,2
47695,0,1,3
47696,0,1,3
47697,0,1,3
47698,3,4,4
47699,3,4,4
47700,0,2,0
47701,0,1,3
47702,3,2,3
47703,3,3,3
47704,2,2,3
47705,3,3,3
47706,2,2,0
47707,2,2,0
47708,2,2,2
47709,2,2,2
47710,2,2,2
47711,2,2,2
47712,2,2,1
47713,2,2,1
47714,2,2,2
47715,2,2,2
47716,2,2,2
47717,2,2,2
47718,2,2,2
47719,2,2,2
47720,3,3,2
47721,2,3,0
47722,2,2,3
47723,2,2,2
47724,2,2,2
47725,2,2,2
47726,2,2,2
47727,2,2,0
47728,1,1,2
47729,2,2,2
47730,2,2,2
47731,2,2,2
47732,2,1,0
47733,2,1,0
47734,1,1,0
47735,2,1,1
47736,2,1,1
47737,2,2,2
47738,2,2,2
47739,2,1,1
47740,2,2,0
47741,2,2,3
47742,2,2,2
47743,2,2,0
47744,2,2,2
47745,2,2,0
47746,2,2,3
47747,2,2,2
47748,2,2,3
47749,2,2,2
47750,2,2,2
47751,2,2,2
47752,3,2,2
47753,2,2,2
47754,2,2,2
47755,2,3,3
47756,2,3,3
47757,2,2,3
47758,2,2,3
47759,2,2,2
47760,2,2,3
47761,3,2,2
47762,3,2,2
47763,2,2,2
47764,2,2,2
47765,2,2,2
47766,2,2,2
47767,2,2,2
47768,0,0,0
47769,0,3,1
47770,0,3,1
47771,2,2,3
47772,2,2,1
47773,2,1,1
47774,1,1,1
47775,1,1,1
47776,1,2,0
47777,1,1,1
47778,1,1,1
47779,1,1,1
47780,1,2,1
47781,2,2,3
47782,1,2,1
47783,2,2,1
47784,2,2,1
47785,2,2,1
47786,2,2,1
47787,2,2,3
47788,2,2,0
47789,2,2,2
47790,2,2,2
47791,2,2,2
47792,2,2,2
47793,2,2,2
47794,2,2,2
47795,2,2,2
47796,2,2,2
47797,2,2,2
47798,2,2,2
47799,2,2,2
47800,2,2,2
47801,2,2,2
47802,2,2,2
47803,2,2,2
47804,2,2,2
47805,2,2,2
47806,2,2,3
47807,2,2,2
47808,2,2,2
47809,2,2,3
47810,2,2,2
47811,2,2,2
47812,2,2,2
47813,2,3,3
47814,2,3,3
47815,2,3,3
47816,2,2,3
47817,2,2,3
47818,2,2,2
47819,1,2,0
47820,2,2,0
47821,2,2,2
47822,2,2,2
47823,2,2,0
47824,2,2,1
47825,2,2,2
47826,2,2,2
47827,1,2,0
47828,2,2,1
47829,2,2,1
47830,2,2,1
47831,2,2,2
47832,2,2,2
47833,2,2,2
47834,2,2,2
47835,2,2,2
47836,2,2,2
47837,2,2,2
47838,2,2,2
47839,2,2,2
47840,1,0,1
47841,1,0,1
47842,2,0,1
47843,2,2,0
47844,2,2,2
47845,2,3,2
47846,2,2,3
47847,2,2,2
47848,2,0,0
47849,1,2,1
47850,1,2,1
47851,2,2,2
47852,2,2,2
47853,2,2,2
47854,2,2,1
47855,2,2,1
47856,2,2,1
47857,2,2,2
47858,2,3,2
47859,2,3,3
47860,1,1,1
47861,1,1,0
47862,2,2,0
47863,2,2,2
47864,2,2,2
47865,2,2,2
47866,2,2,1
47867,2,2,2
47868,2,2,2
47869,2,2,2
47870,2,2,2
47871,3,3,4
47872,3,3,0
47873,3,3,3
47874,3,3,3
47875,3,3,3
47876,2,3,2
47877,2,3,2
47878,2,2,4
47879,2,2,4
47880,2,2,3
47881,2,2,2
47882,3,2,3
47883,3,2,3
47884,3,2,3
47885,3,2,3
47886,2,2,2
47887,2,2,2
47888,4,3,4
47889,4,3,3
47890,2,2,3
47891,2,2,3
47892,2,2,2
47893,2,2,2
47894,2,2,2
47895,2,3,3
47896,3,2,3
47897,2,2,3
47898,2,2,0
47899,2,2,0
47900,2,2,2
47901,2,2,2
47902,2,1,1
47903,2,1,1
47904,2,2,2
47905,2,2,2
47906,2,2,2
47907,2,2,2
47908,2,2,3
47909,2,2,2
47910,2,2,2
47911,2,2,2
47912,2,2,2
47913,2,2,2
47914,2,2,2
47915,3,3,2
47916,2,3,0
47917,2,2,2
47918,2,2,2
47919,2,2,2
47920,2,2,2
47921,3,3,3
47922,3,3,3
47923,3,3,3
47924,2,2,2
47925,2,3,2
47926,2,3,2
47927,2,3,2
47928,3,3,4
47929,2,2,2
47930,2,2,2
47931,2,2,2
47932,2,2,2
47933,2,2,2
47934,2,2,3
47935,2,2,3
47936,2,2,3
47937,2,2,2
47938,2,2,2
47939,2,2,2
47940,2,2,2
47941,2,2,2
47942,2,2,2
47943,2,2,2
47944,2,2,2
47945,2,2,2
47946,2,2,2
47947,2,2,2
47948,2,2,2
47949,3,1,2
47950,3,1,2
47951,3,2,2
47952,3,2,2
47953,3,2,2
47954,4,2,0
47955,3,2,4
47956,4,2,3
47957,3,2,2
47958,3,2,0
47959,3,3,3
47960,3,3,3
47961,2,3,3
47962,1,1,0
47963,1,2,1
47964,2,2,1
47965,2,2,1
47966,2,2,2
47967,2,2,2
47968,2,2,2
47969,2,2,2
47970,2,2,2
47971,2,2,2
47972,2,2,2
47973,2,2,2
47974,2,2,3
47975,2,1,0
47976,2,1,2
47977,2,2,2
47978,2,2,4
47979,2,2,2
47980,2,2,2
47981,2,2,2
47982,2,2,2
47983,2,2,2
47984,3,1,0
47985,3,1,0
47986,2,2,2
47987,2,2,2
47988,2,2,2
47989,3,1,0
47990,2,2,2
47991,2,2,2
47992,3,1,0
47993,3,1,0
47994,3,3,3
47995,2,3,2
47996,2,3,2
47997,2,2,1
47998,2,2,2
47999,2,2,1
48000,2,2,2
48001,2,2,2
48002,2,2,2
48003,2,2,2
48004,2,2,0
48005,2,2,0
48006,2,2,0
48007,2,2,2
48008,2,2,1
48009,2,2,1
48010,2,2,2
48011,2,2,2
48012,2,2,2
48013,2,2,1
48014,2,2,4
48015,3,2,2
48016,2,2,2
48017,2,2,2
48018,2,2,2
48019,2,2,2
48020,2,2,2
48021,2,2,2
48022,2,2,2
48023,2,3,1
48024,2,3,1
48025,2,3,1
48026,2,3,1
48027,2,3,3
48028,2,3,1
48029,2,3,1
48030,2,2,2
48031,2,3,0
48032,2,2,2
48033,2,2,2
48034,2,2,2
48035,2,2,2
48036,2,3,3
48037,2,2,0
48038,2,2,0
48039,2,2,2
48040,2,2,0
48041,2,2,2
48042,2,2,2
48043,2,2,0
48044,2,1,2
48045,2,1,2
48046,2,2,2
48047,2,2,2
48048,2,2,2
48049,2,2,2
48050,2,2,2
48051,2,2,2
48052,2,2,1
48053,2,2,2
48054,2,2,2
48055,2,2,2
48056,2,2,2
48057,2,2,2
48058,2,2,3
48059,2,2,0
48060,3,3,3
48061,3,3,3
48062,1,3,3
48063,1,3,3
48064,2,3,3
48065,2,2,2
48066,2,2,2
48067,2,2,2
48068,2,3,3
48069,2,3,3
48070,3,3,3
48071,3,3,3
48072,2,2,0
48073,2,2,0
48074,2,2,0
48075,2,2,0
48076,2,2,2
48077,2,2,2
48078,2,2,2
48079,2,2,2
48080,2,2,2
48081,2,2,2
48082,2,2,3
48083,2,2,3
48084,2,2,2
48085,2,2,2
48086,2,2,2
48087,2,2,2
48088,2,2,2
48089,3,1,2
48090,3,1,2
48091,1,1,0
48092,1,1,0
48093,1,1,0
48094,1,1,2
48095,1,1,2
48096,1,1,2
48097,1,1,0
48098,3,2,3
48099,3,2,2
48100,3,2,3
48101,2,2,2
48102,2,2,2
48103,3,2,0
48104,3,2,3
48105,2,3,0
48106,2,3,3
48107,2,3,3
48108,2,2,2
48109,2,2,2
48110,2,2,2
48111,2,2,2
48112,2,2,1
48113,2,2,1
48114,2,2,1
48115,2,2,1
48116,2,1,1
48117,2,1,1
48118,2,2,1
48119,2,2,2
48120,3,3,2
48121,3,3,2
48122,3,3,2
48123,2,3,3
48124,3,2,4
48125,2,2,2
48126,2,2,2
48127,2,2,2
48128,2,2,2
48129,2,2,2
48130,2,2,2
48131,3,3,4
48132,3,3,4
48133,2,2,2
48134,3,3,4
48135,3,3,4
48136,3,2,4
48137,2,2,2
48138,3,2,4
48139,2,2,3
48140,2,2,2
48141,2,2,2
48142,2,2,3
48143,2,3,3
48144,2,3,3
48145,2,2,0
48146,2,2,0
48147,2,2,2
48148,2,3,3
48149,2,2,0
48150,2,2,3
48151,2,2,1
48152,2,2,1
48153,2,2,2
48154,2,2,1
48155,2,2,1
48156,2,2,2
48157,2,2,2
48158,2,2,4
48159,2,2,4
48160,2,2,2
48161,2,2,2
48162,2,2,2
48163,2,2,2
48164,2,2,3
48165,2,2,3
48166,2,2,3
48167,2,2,3
48168,2,2,3
48169,2,2,3
48170,2,2,3
48171,2,2,3
48172,3,2,3
48173,3,3,3
48174,2,3,3
48175,3,2,0
48176,3,2,0
48177,3,2,3
48178,3,2,3
48179,3,2,2
48180,2,2,2
48181,2,2,0
48182,2,4,3
48183,2,4,0
48184,2,3,3
48185,2,2,2
48186,2,2,2
48187,2,2,2
48188,2,2,2
48189,2,2,1
48190,2,2,1
48191,2,2,2
48192,2,2,0
48193,2,2,2
48194,3,2,2
48195,3,2,2
48196,3,3,1
48197,3,3,3
48198,3,3,3
48199,3,3,3
48200,2,2,2
48201,2,2,2
48202,2,2,2
48203,2,2,2
48204,2,2,2
48205,2,2,2
48206,2,2,2
48207,2,2,2
48208,1,2,3
48209,3,3,3
48210,2,2,2
48211,2,2,2
48212,2,2,2
48213,2,2,2
48214,3,3,0
48215,2,1,2
48216,2,1,2
48217,2,1,2
48218,2,1,2
48219,2,1,3
48220,2,1,3
48221,2,2,3
48222,2,2,2
48223,2,2,2
48224,2,2,2
48225,2,2,2
48226,2,2,2
48227,2,2,2
48228,2,2,2
48229,2,2,2
48230,3,3,0
48231,3,3,0
48232,3,3,0
48233,3,3,0
48234,3,3,0
48235,2,2,3
48236,2,2,3
48237,2,2,3
48238,3,3,3
48239,3,3,3
48240,3,3,3
48241,3,2,3
48242,3,3,3
48243,3,3,3
48244,2,1,2
48245,2,2,2
48246,2,1,2
48247,2,2,2
48248,2,2,2
48249,2,2,2
48250,2,2,2
48251,2,2,2
48252,4,3,3
48253,4,4,0
48254,4,4,4
48255,4,4,3
48256,2,2,1
48257,4,3,3
48258,4,3,3
48259,2,2,2
48260,4,3,3
48261,2,2,2
48262,4,3,2
48263,2,2,2
48264,2,2,2
48265,4,3,4
48266,1,2,0
48267,1,4,2
48268,1,2,2
48269,2,2,2
48270,2,2,3
48271,2,2,2
48272,2,2,2
48273,2,2,2
48274,2,4,0
48275,2,4,0
48276,4,4,4
48277,4,4,3
48278,2,2,2
48279,2,2,0
48280,2,2,1
48281,2,2,2
48282,2,2,2
48283,2,2,1
48284,2,2,1
48285,2,2,3
48286,2,2,0
48287,2,2,0
48288,2,2,2
48289,2,2,2
48290,2,2,0
48291,2,2,0
48292,2,2,0
48293,2,2,2
48294,2,2,2
48295,1,1,2
48296,1,1,2
48297,1,2,2
48298,1,3,3
48299,1,2,2
48300,1,3,2
48301,3,3,3
48302,2,2,2
48303,2,2,2
48304,2,2,0
48305,2,2,0
48306,2,3,2
48307,2,3,2
48308,2,1,2
48309,2,2,2
48310,2,2,2
48311,2,2,0
48312,2,2,0
48313,2,1,2
48314,2,1,2
48315,2,2,1
48316,2,2,2
48317,2,2,2
48318,2,2,2
48319,2,2,3
48320,2,2,2
48321,2,2,2
48322,2,2,2
48323,2,2,2
48324,1,1,0
48325,4,3,3
48326,4,3,3
48327,4,3,3
48328,2,2,2
48329,2,2,2
48330,3,3,0
48331,2,3,3
48332,2,2,2
48333,1,2,0
48334,1,2,0
48335,1,2,0
48336,2,2,2
48337,1,2,0
48338,2,2,2
48339,2,2,2
48340,2,2,2
48341,2,2,2
48342,2,2,2
48343,2,2,2
48344,2,2,2
48345,2,2,2
48346,2,2,2
48347,2,2,2
48348,2,2,2
48349,2,2,2
48350,2,2,2
48351,2,1,0
48352,2,1,0
48353,2,2,0
48354,2,1,2
48355,2,1,2
48356,4,3,4
48357,4,3,3
48358,4,3,3
48359,3,3,3
48360,3,3,3
48361,3,3,3
48362,3,3,3
48363,3,3,3
48364,3,3,3
48365,2,3,3
48366,3,2,3
48367,2,2,2
48368,2,2,2
48369,3,1,1
48370,3,3,3
48371,3,4,3
48372,3,4,3
48373,2,2,2
48374,2,2,2
48375,1,1,1
48376,1,1,1
48377,1,1,1
48378,2,1,1
48379,2,1,3
48380,1,2,3
48381,1,2,3
48382,1,2,3
48383,2,2,2
48384,2,2,2
48385,2,2,1
48386,2,2,0
48387,2,2,2
48388,2,2,2
48389,2,2,2
48390,2,2,2
48391,2,2,3
48392,2,2,3
48393,2,2,3
48394,2,2,3
48395,2,2,2
48396,2,2,2
48397,2,2,3
48398,2,2,2
48399,2,2,4
48400,3,3,3
48401,3,3,3
48402,3,3,3
48403,2,2,0
48404,2,2,0
48405,2,2,2
48406,2,2,0
48407,2,2,0
48408,2,2,2
48409,2,2,2
48410,2,2,2
48411,2,2,2
48412,2,2,1
48413,2,2,2
48414,2,2,2
48415,2,2,2
48416,2,2,2
48417,2,2,2
48418,2,2,2
48419,2,2,2
48420,2,2,2
48421,2,2,2
48422,2,2,2
48423,2,2,2
48424,2,2,2
48425,2,2,2
48426,2,2,2
48427,2,2,2
48428,2,2,3
48429,2,2,2
48430,2,2,2
48431,2,2,2
48432,3,3,0
48433,3,3,0
48434,2,2,2
48435,2,2,1
48436,2,2,2
48437,3,3,3
48438,3,3,3
48439,2,2,2
48440,2,2,2
48441,2,2,2
48442,2,2,2
48443,2,2,2
48444,2,2,2
48445,2,2,0
48446,2,2,2
48447,2,2,2
48448,2,2,2
48449,2,2,2
48450,2,2,2
48451,2,2,2
48452,2,2,1
48453,2,2,1
48454,2,2,2
48455,2,2,2
48456,2,2,2
48457,2,2,3
48458,2,2,3
48459,2,2,3
48460,2,2,3
48461,2,2,2
48462,2,2,2
48463,2,2,2
48464,2,2,3
48465,2,3,3
48466,2,3,3
48467,2,3,2
48468,2,2,2
48469,2,2,2
48470,2,2,2
48471,2,3,3
48472,2,2,2
48473,2,2,2
48474,2,2,2
48475,2,2,2
48476,2,2,2
48477,2,2,2
48478,2,2,2
48479,2,2,2
48480,2,2,2
48481,2,2,2
48482,3,3,2
48483,3,3,2
48484,3,3,3
48485,3,3,3
48486,2,2,2
48487,2,2,2
48488,2,2,2
48489,3,3,2
48490,3,2,2
48491,2,2,2
48492,2,2,3
48493,2,2,2
48494,2,2,2
48495,2,2,2
48496,2,2,2
48497,4,3,3
48498,3,3,3
48499,3,3,3
48500,3,3,3
48501,3,4,4
48502,2,3,0
48503,2,3,0
48504,2,2,2
48505,2,2,0
48506,2,2,0
48507,2,2,0
48508,2,2,3
48509,2,2,2
48510,2,2,2
48511,1,3,0
48512,1,3,0
48513,2,3,2
48514,2,2,2
48515,2,2,2
48516,2,2,2
48517,2,2,0
48518,2,2,0
48519,2,2,2
48520,2,2,2
48521,2,2,2
48522,2,2,2
48523,1,2,1
48524,1,2,1
48525,1,2,1
48526,2,2,2
48527,2,2,2
48528,2,2,2
48529,2,2,1
48530,2,2,2
48531,4,3,4
48532,4,3,4
48533,2,3,3
48534,2,2,0
48535,4,2,4
48536,4,4,0
48537,2,2,2
48538,2,2,2
48539,2,2,2
48540,4,4,0
48541,4,4,0
48542,4,4,4
48543,4,4,4
48544,1,3,0
48545,2,2,2
48546,2,2,2
48547,1,3,1
48548,1,3,1
48549,1,3,1
48550,2,3,2
48551,2,3,2
48552,2,3,2
48553,2,2,2
48554,3,2,1
48555,3,3,1
48556,2,2,2
48557,2,2,2
48558,1,3,0
48559,1,2,1
48560,1,2,1
48561,1,2,0
48562,1,2,1
48563,1,2,1
48564,1,2,1
48565,2,2,1
48566,2,2,2
48567,2,2,2
48568,2,2,2
48569,3,2,1
48570,2,2,2
48571,2,2,2
48572,2,2,2
48573,2,2,2
48574,2,2,2
48575,2,2,2
48576,2,2,2
48577,2,2,2
48578,2,2,3
48579,2,2,3
48580,2,2,2
48581,2,2,2
48582,2,2,2
48583,2,2,2
48584,2,2,2
48585,2,2,2
48586,2,2,2
48587,2,2,2
48588,2,2,2
48589,2,2,1
48590,2,2,1
48591,2,2,1
48592,2,2,1
48593,2,2,1
48594,2,2,2
48595,2,2,2
48596,2,2,0
48597,2,2,3
48598,2,2,2
48599,2,2,0
48600,2,2,2
48601,2,2,2
48602,2,2,3
48603,2,2,2
48604,2,2,2
48605,2,2,2
48606,2,2,0
48607,2,2,2
48608,2,2,2
48609,2,2,2
48610,2,1,3
48611,2,2,3
48612,2,2,3
48613,2,2,2
48614,2,2,2
48615,3,3,3
48616,2,2,2
48617,2,2,2
48618,2,2,2
48619,2,2,2
48620,2,2,2
48621,2,2,2
48622,2,2,2
48623,2,2,2
48624,2,2,2
48625,2,2,2
48626,2,2,2
48627,1,2,2
48628,1,2,2
48629,1,2,2
48630,2,2,2
48631,0,1,1
48632,2,2,2
48633,2,2,2
48634,2,2,2
48635,2,2,2
48636,2,2,2
48637,2,2,1
48638,2,2,1
48639,3,3,0
48640,3,2,0
48641,3,3,3
48642,3,3,3
48643,3,3,3
48644,3,3,3
48645,3,3,0
48646,2,2,2
48647,1,3,2
48648,1,2,2
48649,2,2,2
48650,2,2,2
48651,2,2,3
48652,2,2,2
48653,2,2,2
48654,2,2,2
48655,2,2,2
48656,2,2,0
48657,2,2,0
48658,2,2,2
48659,2,2,2
48660,2,2,2
48661,2,2,1
48662,1,2,1
48663,1,2,1
48664,2,2,2
48665,2,4,0
48666,3,2,3
48667,3,2,3
48668,2,2,3
48669,2,2,3
48670,2,4,1
48671,2,4,1
48672,2,2,2
48673,2,2,2
48674,2,4,1
48675,2,4,1
48676,2,4,1
48677,2,4,3
48678,2,4,0
48679,2,2,2
48680,2,2,2
48681,2,2,2
48682,2,2,2
48683,2,2,2
48684,2,2,0
48685,2,2,2
48686,2,2,0
48687,2,1,1
48688,2,1,1
48689,2,1,1
48690,2,2,2
48691,2,2,2
48692,2,2,2
48693,2,2,2
48694,2,2,2
48695,2,2,2
48696,2,2,2
48697,2,2,2
48698,2,2,2
48699,2,2,2
48700,2,2,2
48701,2,2,2
48702,2,2,2
48703,2,2,2
48704,2,2,3
48705,2,2,2
48706,2,2,1
48707,2,2,1
48708,2,2,1
48709,1,3,0
48710,1,2,0
48711,1,2,0
48712,1,2,2
48713,3,2,2
48714,3,2,2
48715,2,2,2
48716,2,2,2
48717,2,2,0
48718,2,2,2
48719,2,2,2
48720,2,2,2
48721,2,2,2
48722,2,2,2
48723,1,2,0
48724,1,1,0
48725,1,1,0
48726,1,1,0
48727,2,2,2
48728,2,2,2
48729,2,2,2
48730,1,1,0
48731,1,2,0
48732,1,3,1
48733,1,3,1
48734,1,3,1
48735,1,2,1
48736,1,2,1
48737,2,2,1
48738,2,2,1
48739,2,2,1
48740,2,2,2
48741,1,2,1
48742,2,2,2
48743,2,2,0
48744,2,2,0
48745,2,1,0
48746,2,1,0
48747,2,2,2
48748,2,2,2
48749,2,2,2
48750,2,2,2
48751,2,2,2
48752,2,1,1
48753,2,1,1
48754,2,1,0
48755,2,2,1
48756,2,2,2
48757,2,2,2
48758,2,2,2
48759,2,2,2
48760,2,2,2
48761,2,2,2
48762,2,2,2
48763,2,2,2
48764,2,2,0
48765,2,2,0
48766,2,2,2
48767,2,2,0
48768,2,2,0
48769,2,2,3
48770,2,2,2
48771,2,2,2
48772,2,2,0
48773,2,2,4
48774,2,2,2
48775,2,4,4
48776,1,2,2
48777,1,2,2
48778,1,2,2
48779,1,2,2
48780,1,2,0
48781,1,2,0
48782,1,2,1
48783,1,2,1
48784,1,2,0
48785,1,0,0
48786,2,2,2
48787,2,2,2
48788,2,2,2
48789,2,3,2
48790,2,3,2
48791,2,2,0
48792,2,2,0
48793,2,2,0
48794,2,2,2
48795,2,2,3
48796,2,3,2
48797,2,2,2
48798,2,2,0
48799,2,2,2
48800,2,1,1
48801,2,2,2
48802,2,2,2
48803,2,2,2
48804,2,3,2
48805,2,2,2
48806,2,1,1
48807,2,1,1
48808,2,2,2
48809,2,2,2
48810,2,2,2
48811,2,3,3
48812,2,2,2
48813,2,2,2
48814,2,2,2
48815,1,1,1
48816,1,1,2
48817,1,1,2
48818,1,1,2
48819,1,1,1
48820,1,1,2
48821,1,1,2
48822,1,1,1
48823,2,2,2
48824,2,2,2
48825,2,2,2
48826,2,2,2
48827,2,2,2
48828,1,1,1
48829,2,2,0
48830,2,2,2
48831,2,2,2
48832,2,2,2
48833,2,1,1
48834,2,1,2
48835,2,1,1
48836,2,1,1
48837,2,1,2
48838,2,2,2
48839,2,2,2
48840,2,2,2
48841,2,2,2
48842,3,2,3
48843,3,2,3
48844,3,2,3
48845,3,2,3
48846,1,2,1
48847,1,2,0
48848,1,2,0
48849,2,2,2
48850,2,2,0
48851,3,2,2
48852,1,1,1
48853,3,1,0
48854,2,2,1
48855,3,3,0
48856,3,3,0
48857,3,3,0
48858,3,2,3
48859,3,2,3
48860,3,3,3
48861,2,1,2
48862,2,2,2
48863,2,2,2
48864,2,2,2
48865,2,2,2
48866,3,3,2
48867,3,3,2
48868,2,2,1
48869,2,2,1
48870,2,2,1
48871,2,2,1
48872,2,2,2
48873,2,1,1
48874,2,2,2
48875,2,2,1
48876,2,2,1
48877,1,2,1
48878,2,2,2
48879,2,2,2
48880,2,2,1
48881,2,2,2
48882,2,2,2
48883,2,2,2
48884,2,2,2
48885,2,2,2
48886,3,2,3
48887,3,2,0
48888,3,2,3
48889,3,2,3
48890,3,2,3
48891,3,2,3
48892,2,2,2
48893,2,2,2
48894,1,2,2
48895,1,2,2
48896,1,2,2
48897,1,2,2
48898,1,2,2
48899,2,2,2
48900,2,2,2
48901,2,2,2
48902,2,2,2
48903,1,2,2
48904,1,2,2
48905,1,2,1
48906,1,2,1
48907,1,2,2
48908,2,2,2
48909,2,2,2
48910,2,2,2
48911,2,2,2
48912,2,2,3
48913,2,2,3
48914,2,2,3
48915,2,3,3
48916,2,3,3
48917,2,2,2
48918,2,2,1
48919,2,1,1
48920,1,1,2
48921,1,1,2
48922,1,2,1
48923,1,2,1
48924,1,2,1
48925,1,2,1
48926,1,2,1
48927,2,2,1
48928,1,2,2
